,c1,c2,c3,c4,c5,c6,c7,c8,c9,build_count_add,build_count_mod,changesets,josm_edits,poi_count_add,road_km_add,road_km_mod,validations,waterway_km_add,acct_age,user_name,kmeansClass
0,-0.298496065,0.394026415,0.726436171,0.282696959,-0.273243147,-1.589636258,0.284527333,0.060764553,-0.003983059,1217,69,0,0,0,23.13390306,251.7611037,100,5,918,ycartwhelen,0
1,-0.321451352,0.412330352,0.703429823,0.275001211,-0.316714857,-1.600691675,0.243000534,0.012401369,-0.011329706,1589,1,422,0,0,5.81441688,11.12256168,100,0,454,Katelyn Woolheater,0
2,-0.29876718,0.291510982,0.673191839,0.317507705,-0.399850533,-1.61380954,0.3573884,-0.018130544,-0.019257677,90,12,2062,24,1,6.194216674,64.73028797,100,1,1235,miniwark,0
3,-0.266703026,0.389475629,0.70628641,0.338121435,-0.304311626,-1.563532779,0.352245434,0.104770944,-0.0673802,412,225,44,132,12,26.37505697,274.7235331,100,11,3481,Polyglot,0
4,0.231038547,1.497739605,0.088211744,0.699607074,-0.390392408,-1.084758334,1.29916148,0.177882194,-0.133311434,944,5686,1455,521,187,32.83497509,295.6971337,100,21,1443,Suthakaran,0
5,-0.300243281,0.342476565,0.760732922,0.297281853,-0.301522775,-1.575943752,0.326630411,0.075089744,-0.071950294,338,11,0,79,0,35.26022389,174.0504123,100,26,881,ArticCynda,0
6,-0.376983257,0.337327011,0.717242505,0.310442573,-0.338690167,-1.610279114,0.34127196,0.057921295,-0.054900577,0,0,264,1,0,0.508182614,0.292077911,100,0,2108,DanJSY,0
7,-0.317840408,0.384592758,0.69281442,0.2888051,-0.333353086,-1.599699472,0.294723796,0.071412225,-0.080662258,729,76,148,126,1,4.241991743,20.33613117,100,0,233,dutch_validater,0
8,-0.222924947,0.393641261,0.798550812,0.275589892,-0.20460133,-1.549491594,0.264577441,0.000440719,-0.022685303,1742,12,0,0,0,92.34653646,289.9093784,100,34,418,Nedran,0
9,0.529029193,1.028543125,0.282741186,-0.014165916,-0.505837231,-1.354468202,0.277188415,-0.023847806,-0.169752715,7816,2692,4325,1235,24,43.17803163,294.5810769,100,89,542,Eric Xavier,0
10,1.295334887,1.22850776,5.06462011,-1.255207406,-3.008772424,1.591033157,0.337838354,0.299515918,0.035421924,7933,189,0,941,1,13.09009771,607.9325369,100,3579,993,fifiQn,2
11,0.544500194,1.351164054,0.330584364,0.646175607,-0.322128592,-1.172604571,-0.179831644,0.117066574,-0.205200115,10956,1706,19,1358,168,68.91947499,446.4834169,100,32,554,chandani munasinghe,0
12,0.051730805,0.47931742,0.823449428,0.216801494,-0.068066681,-1.486945768,0.096369353,-0.11030272,-0.194397084,4295,7,0,403,0,238.1644024,174.0918337,100,54,645,Herbert oscar ngowoko,0
13,-0.168321317,0.535860711,0.700984388,0.214051493,-0.206838798,-1.565430246,0.124118533,0.030222541,0.10886215,4122,169,0,0,0,31.74081649,539.1375216,100,6,269,Ken Schafer,0
14,-0.147953067,0.598733918,0.672991107,0.201104411,-0.198878462,-1.550099105,0.153066314,0.022404757,0.113945044,4433,433,4,0,3,33.02672907,515.0466621,100,5,290,David Kewley,0
15,1.447418184,1.174763616,4.930287854,-1.215159085,-2.841801623,1.514483313,0.291517009,0.395916433,0.111727482,8598,203,0,1064,1,48.147078,1480.604405,100,3474,624,montshyqn,2
16,-0.266962347,0.261223586,0.66217859,0.317372122,-0.425447662,-1.615851153,0.37193387,-0.079152599,0.001519398,98,2,3069,0,0,16.792,53.84710811,100,4,715,SReed,0
17,-0.025965724,0.085595399,0.482258096,0.341381381,-0.718075541,-1.640467334,0.442628939,-0.405113317,0.149497877,247,25,10370,21,3,9.66298552,84.47003374,100,9,2828,eireidium,0
18,-0.017899106,0.716213866,0.539744409,0.226925074,-0.293137597,-1.492429033,0.248454334,0.099130022,-0.14912453,3867,1123,0,566,23,35.96589698,150.3268218,100,8,646,mackie dee,0
19,2.680333181,6.398795981,-2.522395023,-2.546067156,0.225553571,-0.320307121,3.382131784,0.320084793,-0.168764646,31539,28929,0,2974,23,0,9.960796168,100,0,1009,Raph Reyes,2
20,7.138948734,-0.335993697,5.805945892,-0.730320305,1.841403174,2.206065639,0.305437396,0.351052768,0.27019579,23062,608,3186,3919,14,3253.138149,18980.58016,100,3327,871,sophs74,1
21,0.369415811,0.625824531,0.608056682,0.11432793,-0.039742646,-1.431259757,0.401885363,0.151311623,-0.073011768,4208,1681,516,694,1,213.3892225,1534.857806,100,47,2453,m902,0
22,1.308117892,0.192135056,1.384748244,0.226955983,0.529283479,-1.036884347,0.249793887,-0.005288853,-0.459098655,5141,265,0,1468,10,888.852666,3212.309324,100,367,1010,PaulKnight,0
23,0.386529152,1.186288478,0.456752706,-0.104912394,-0.214578059,-1.482123352,-0.764675705,-0.091947121,0.043814989,16378,273,0,983,4,10.72725316,159.438919,100,9,934,mariobelseran,0
24,-0.305641605,0.289707038,0.664409791,0.312147692,-0.418693434,-1.619291398,0.353685403,-0.039940358,-0.012850379,144,0,2355,9,0,0,0,100,0,646,dickies,0
25,0.068348059,0.453944379,0.798775899,0.212530128,-0.149981302,-1.489046544,0.102474507,0.029834045,-0.118807488,3965,22,0,468,0,165.4148908,630.2767622,100,67,646,bIN Tuji,0
26,0.271668468,0.795185396,0.687523059,0.142624386,-0.030365106,-1.360331859,0.33730262,-0.052309781,-0.172869847,5377,1682,0,550,18,257.889739,505.590413,100,83,645,lucyalice,0
27,-0.030282564,0.238209144,0.612226236,0.283043717,-0.531104579,-1.580878762,0.311679742,-0.222841311,0.037192485,1526,15,6155,186,1,47.51602451,184.6805244,100,40,3069,Sparks,0
28,0.110518444,0.617273528,0.690139389,0.156565388,-0.05860056,-1.466265446,0.311457815,-0.054831382,-0.224633313,3837,1082,0,499,1,230.6072519,229.0657884,100,35,645,MGAZA ABDALLAH,0
29,-0.192455396,0.42837382,0.656335036,0.2514795,-0.348896501,-1.585230672,0.206622691,0.013188357,-0.04662123,2271,101,1164,223,1,16.0625974,117.9879317,100,7,712,Blarneystone,0
30,-0.324563265,0.319693448,0.681551036,0.30581427,-0.385677294,-1.61421164,0.335144484,-0.001298254,-0.030310198,284,6,1505,22,0,0,0,100,0,1185,Raretrack,0
31,0.756834491,1.5698609,0.34283694,-0.295662427,-0.117042681,-1.417155144,-1.221257146,-0.192495127,0.073498412,23666,522,0,1410,5,50.25485705,225.0980119,100,11,960,PutriRachiemnys,2
